Date,Open,High,Low,Close,Volume,Adj Close
2/12/14,94.96,96.9,91.42,92.46,1143300,92.46
2/11/14,89.74,95,88.81,94.59,1349200,94.59
2/10/14,90,91,87.49,89.49,1095800,89.49
2/7/14,88.05,90,86.9,89.97,1911300,89.97
2/6/14,88.85,90.38,87.1,88.59,1390300,88.59
2/5/14,91.78,95.75,89,89.61,4398100,89.61
2/4/14,79.25,80.4,76.29,79.43,1800000,79.43
2/3/14,80.97,81.97,76.29,78.95,955100,78.95
1/31/14,78.56,82.33,77.85,80.82,722300,80.82
1/30/14,76.57,80.13,75.85,79.82,685500,79.82
1/29/14,77,77.98,74.34,75.27,634000,75.27
1/28/14,74,76.75,73.52,75.6,556500,75.6
1/27/14,75.01,75.44,72.4,73.5,474600,73.5
1/24/14,77.84,78.75,74.1,74.93,721600,74.93
1/23/14,78,79.89,76.27,78.53,780000,78.53
1/22/14,75.59,78.34,75.29,77.58,687100,77.58
1/21/14,73.93,75.69,71.91,75.34,811900,75.34
1/17/14,73.53,73.84,72.05,72.57,368000,72.57
1/16/14,71.15,74.45,71.12,73.57,768000,73.57
1/15/14,69.75,71.42,69.66,71.18,440600,71.18
1/14/14,68.94,70.25,68.13,69.32,211800,69.32
1/13/14,70.87,70.87,68.04,68.38,299500,68.38
1/10/14,69.12,71.15,68.16,70.72,328000,70.72
1/9/14,71.28,71.47,68.18,68.6,286800,68.6
1/8/14,70.67,71.4,69.04,70.76,389100,70.76
1/7/14,68.65,71.78,68.65,71.15,695900,71.15
1/6/14,68.96,69.59,68.26,68.54,319400,68.54
1/3/14,68.86,69.15,66.19,68.61,315600,68.61
1/2/14,68.67,69.8,67.61,68.44,502900,68.44
12/31/13,67.22,68.96,66.88,68.93,318100,68.93
12/30/13,67.72,68.18,67.01,67.65,254100,67.65
12/27/13,67.91,68.1,66.63,67.6,209300,67.6
12/26/13,68.66,68.93,67.15,67.7,191600,67.7
12/24/13,67.85,68.72,67.26,68.61,80800,68.61
12/23/13,66.1,68.22,65.8,67.93,474200,67.93
12/20/13,65.73,67,64.42,66.1,867500,66.1
12/19/13,66,66,65.01,65.14,432700,65.14
12/18/13,65.21,65.95,62.85,65.3,495700,65.3
12/17/13,64.81,66.64,64.47,65.52,453000,65.52
12/16/13,64.66,65.7,64.41,64.71,326400,64.71
12/13/13,65.53,66.3,64.6,65.29,307800,65.29
12/12/13,65.32,65.72,64.65,65.58,269600,65.58
12/11/13,66.27,66.27,64.46,65.44,269700,65.44
12/10/13,65.69,66.82,65.69,66.25,206100,66.25
12/9/13,66.24,66.9,65.2,65.71,518500,65.71
12/6/13,66.78,66.9,65.46,66.29,663200,66.29
12/5/13,66.07,66.9,66.03,66.64,292300,66.64
12/4/13,65.15,67.35,64.74,66.52,691200,66.52
12/3/13,63.91,66.17,63.67,65.61,451800,65.61
12/2/13,64.63,65.87,63.62,64.24,528500,64.24
11/29/13,65.8,66.49,65,65.54,333100,65.54
11/27/13,62.91,66.5,62.91,65.89,735900,65.89
11/26/13,62.18,64.52,61.7,64.48,866800,64.48
11/25/13,63.5,64.21,61.93,62.52,363100,62.52
11/22/13,62.59,63.81,62,63.63,619800,63.63
11/21/13,61.24,62.14,61.01,62.02,362900,62.02
11/20/13,60.88,61.9,60.52,60.78,349400,60.78
11/19/13,61.99,62.36,60.05,60.71,989500,60.71
11/18/13,65.11,65.68,61.4,61.73,1392900,61.73
11/15/13,65.39,66.5,65.21,65.29,1144400,65.29
11/14/13,65.15,65.99,63.59,65.57,1519600,65.57
11/13/13,64.06,65.94,63.65,65.23,1161500,65.23
11/12/13,64.21,64.3,62.77,63.8,697700,63.8
11/11/13,64.28,64.7,63.3,64.2,793300,64.2
11/8/13,64.7,65.1,63.52,64.45,1336800,64.45
11/7/13,65.73,66.39,63.19,64,5220900,64
11/6/13,63.92,65.49,63.5,65.13,1953200,65.13
11/5/13,61,64.44,60.85,64,2189300,64
11/4/13,59.25,60.42,58.96,60,1128400,60
11/1/13,61.25,61.75,59.02,59.52,1295000,59.52
10/31/13,62.45,64,60.95,61.46,2709400,61.46
10/30/13,65.31,66.59,63.25,64.16,468000,64.16
10/29/13,69.45,70,63.1,65.45,1155400,65.45
10/28/13,64,64,60.51,63.21,663800,63.21
10/25/13,63.99,63.99,62.4,63.66,337600,63.66
10/24/13,61,65.37,60.75,64.21,397300,64.21
